ID,Title,Location,Company,Condition,ExpireDate
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52604751,[국내1위 포렌식SW] 보안기술 연구 담당 정규직 채용(신입/경력),경기성남시 분당구,(주)지엠디소프트,경기 성남시 분당구경력무관학력무관정규직,~ 02/16(월)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52200064,AI & Computer Vision 개발 및 유지보수 인재 채용,경기성남시 분당구,(주)엠디에스인텔리전스,경기 성남시 분당구신입·경력대졸↑정규직,~ 01/02(금)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52602255,[채널톡] Software Engineer,서울강남구,(주)채널코퍼레이션,서울 강남구신입학력무관정규직,상시채용
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52577087,"[AI·빅데이터] 기획자, AI 엔지니어, R&D, 데이터 사이언티스트",서울강서구,(주)엑셈,서울 강서구경력 2~15년대졸↑정규직,채용시
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52553853,[신입-인턴] 생성형 AI 엔지니어 - 세일링스톤 인턴 5기,서울강서구,세일링스톤(주),"서울 강서구경력무관대졸↑정규직3,500 만원",~ 02/10(화)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52589413,[여기어때투어] Senior Frontend Engineer,서울종로구,(주)여기어때투어,서울 종로구경력5년↑학력무관정규직,~ 01/16(금)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52567718,(주)크릭스 풀스택 개발자 모집,서울성동구,(주)크릭스,서울 성동구경력무관대졸↑정규직·계약직,~ 01/14(수)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52260531,인공지능 및 데이터 분석 직무 채용 공고,부산부산진구,(주)싸인랩,부산 부산진구경력무관학력무관정규직·계약직,~ 01/09(금)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52491352,AI 개발자,서울강남구,(주)에스지시큐리티컨설팅,서울 강남구경력무관초대졸↑정규직,~ 01/04(일)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52522166,품질검증 STB/APP/WEB/서버 QA 신입/경력 채용,서울강남구,㈜알티캐스트,서울 강남구신입·경력초대졸↑정규직·계약직,채용시
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52522099,[스포츠게임] (주)선시안 개발 직군 채용,서울금천구,(주)선시안,서울 금천구경력무관학력무관정규직,~ 12/31(수)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52576889,"[개발/엔지니어] Go / Java / C / 네트워크, 인프라 엔지니어",서울강서구,(주)엑셈,서울 강서구신입·경력초대졸↑정규직,채용시
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52603022,[경력 개발자 초빙],서울영등포구,(주)지오이스트,서울 영등포구신입대졸↑정규직,~ 01/17(토)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52552747,"백엔드/ 서버 사이드 개발자 모집, 관공서 관련 개발자 우대",대전대덕구,(주)솔텍시스템,대전 대덕구경력무관초대졸↑정규직,~ 01/11(일)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52199581,자율주행 차량용 레이더 개발 SW 엔지니어 충원,서울강남구,(주)스마트레이더시스템,서울 강남구경력무관대졸↑정규직,~ 12/31(수)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52622562,기업용 AI 시스템 개발자 모집,경기화성시,(주)심비즈코리아,경기 화성시경력무관대졸↑정규직,~ 01/20(화)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52627251,[관세법인정상] 사내 IT 시스템 개발자 모집,경기화성시,관세법인 정상,경기 화성시경력무관학력무관정규직,~ 02/20(금)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52179199,멀티 클라우드 구축 및 운영 엔지니어 채용,서울구로구,디딤365(주),서울 구로구경력2년↑초대졸↑정규직,~ 12/29(월)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52551751,경주월드 신입/경력사원 채용 [기계/전기/마케팅],경북경주시,경주월드 주식회사,경북 경주시신입·경력학력무관정규직·인턴직,~ 12/28(일)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52512734,㈜이노룰스 2026년도 신입 및 경력사원 공채,서울송파구,(주)이노룰스,서울 송파구신입·경력초대졸↑정규직,~ 01/07(수)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52523497,AI연구소 백엔드 개발자 채용,서울금천구,(주)알티솔루션,서울 금천구신입·경력대졸↑정규직,~ 01/08(목)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52609218,AI 어플리케이션 개발자 모집,서울강서구,(주)엘핀,서울 강서구신입·경력대졸↑정규직,~ 01/17(토)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52592596,2025년 코오롱그룹 12월 정기공채,경기과천시,(주)코오롱,경기 과천시경력학력무관정규직,~ 01/01(목)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52604386,[동호HR] 서울역 현대캐피탈 본사 데이터 분석 업무 채용,서울중구,동호에이치알(주),"서울 중구경력무관고졸↑계약직3,461 만원",~ 01/02(금)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52240333,[전환형 인턴] 인공지능 솔루션 엔지니어 채용,서울강남구,(주)제논,서울 강남구신입대졸↑인턴직220 만원,~ 01/05(월)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52395077,각 부문별 채용,서울마포구,(주)웨어밸리,서울 마포구신입·경력초대졸↑정규직,~ 12/31(수)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52592526,㈜hy 2026년 상반기 채용연계형 인턴 모집,서울서초구,(주)에치와이,서울 서초구신입대졸↑인턴직,~ 12/26(금)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52624678,파이썬 초/중급 개발자,부산사상구,(주)씨텍,부산 사상구경력무관고졸↑정규직,~ 02/20(금)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52539087,[네이버랩스] Research Engineer for Robot Navigation (인턴십),경기성남시 분당구,네이버랩스(주),경기 성남시 분당구신입석사↑인턴직,오늘마감
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52398798,2025년도 하반기 신입(인턴) 및 경력사원 채용,서울성동구,(주)클리오,서울 성동구신입·경력학력무관정규직·계약직,~ 01/16(금)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52582278,"[서울 가산]마케팅 담당 일반 사무직 채용(정규직, 경력 무관)",서울금천구,(주)쇼엠,서울 금천구경력무관학력무관정규직,~ 01/15(목)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52107619,2025년 예가람저축은행 각 부문별 [경력/전문계약직/외국인] 직원 공개 채용,서울중구,(주)예가람저축은행,서울 중구신입·경력대졸↑정규직·계약직,~ 12/31(수)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52579674,[CJ그룹 계열사] CJ 4DPLEX 콘텐츠 사업관리 채용,서울마포구,씨제이포디플렉스(주),서울 마포구경력 3~10년대졸↑정규직,~ 12/28(일)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52397179,에이엠㈜ 신입/경력 채용 모집,경기과천시,에이엠(주),경기 과천시신입·경력대졸↑정규직,~ 12/24(수)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52568257,"데이터 분석, 시각화, 데이터 레이크(Snowflake) 운영 신입사원",서울강남구,알디에스(주),"서울 강남구신입대졸↑정규직3,900 만원",~ 12/30(화)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52593380,각 부문별 경력사원 채용,경기성남시 분당구,(주)피타소프트,경기 성남시 분당구경력학력무관정규직,~ 01/14(수)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52329561,각 부문별 신입/경력 사무직 채용,울산북구,덕산하이메탈(주),울산 북구경력무관초대졸↑정규직,~ 12/31(수)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52398683,[디지털프레소] 프론트엔드 개발자 채용 (Fullstack 경험 우대),서울광진구,(주)디지털프레소,서울 광진구경력무관대졸↑계약직,~ 12/25(목)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52447513,S/W QA & Test Engineer (신입/경력) 모집합니다.,서울구로구,컴즈(주),서울 구로구경력무관초대졸↑정규직·프리랜서,~ 12/31(수)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52626237,[전장BU] 26년 상반기 체험형 인턴,경기용인시 기흥구,현대모비스(주),경기 용인시 기흥구경력무관대졸↑인턴직,~ 12/30(화)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52552310,[카카오 계열사] AI 워크플로우 기획 (Agent Maker),서울강남구,(주)보이스루,서울 강남구경력무관학력무관정규직,상시채용
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52544259,[2026 상반기] 네트워크/보안 기술지원 엔지니어 모집,서울강남구,(주)파인앤애플시스템즈,서울 강남구신입·경력초대졸↑정규직,~ 02/09(월)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52427674,R&D / 서버/백엔드 개발자(신입),서울강남구,(주)반프,서울 강남구신입대졸↑정규직·전문연구요원,~ 12/27(토)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52386816,QA / 테스트 엔지니어,서울종로구,(주)아드리엘,서울 종로구신입·경력대졸↑정규직,~ 12/24(수)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52593523,[빅밸류] 데이터 직무 채용(신입/전문연구요원),서울중구,주식회사 빅밸류,서울 중구경력무관학력무관정규직,채용시
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52171004,[경력무관] 웹 어플리케이션 개발자 모집,경남창원시,(주)투곰스,경남 창원시경력무관학력무관정규직,~ 12/28(일)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52444554,[Socra AI] Data Engineer (신입),서울강남구,주식회사 소크라에이아이,서울 강남구신입학력무관정규직,~ 12/30(화)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52496023,정보 보안 운영 관리 엔지니어,서울서초구,(주)이스트게임즈,"서울 서초구경력무관학력무관정규직4,404 만원",~ 02/03(화)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52582435,"AI 통합검침 시스템 개발을 함께할 SW/HW/RF,서버개발자 채용",경기안양시 동안구,천일계전(주),경기 안양시 동안구신입·경력학력무관정규직·계약직,~ 01/15(목)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52605431,[WAUG]와그 서버개발팀 팀원 채용,서울종로구,(주)와그,서울 종로구경력 3~10년초대졸↑정규직,~ 01/17(토)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52602263,(주)디엔디이 엔지니어 인원모집,부산해운대구,(주)디엔디이,"부산 해운대구신입·경력대졸↑정규직3,500 만원",~ 02/16(월)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52416853,[PYTHON SI 판교] 데이터표준화 및 데이터마트 구축 개발 (7),경기성남시 분당구,(주)제이투이,경기 성남시 분당구경력10년↑초대졸↑프리랜서,~ 12/27(토)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52469878,[프람트테크놀로지] 소프트웨어 개발분야 정규직 신입사원 채용,서울강남구,(주)프람트테크놀로지,"서울 강남구신입대졸↑정규직4,200 만원",~ 01/02(금)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52568585,[티맵모빌리티] Backend Engineer,서울중구,티맵모빌리티(주),서울 중구경력2년↑초대졸↑정규직,채용시
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52426505,[쿠팡CFS] Business Analyst (비즈니스 분석가),서울송파구,쿠팡풀필먼트서비스(유),서울 송파구경력5년↑학력무관정규직,~ 12/31(수)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52615114,[인젠트]OSD서비스팀 DB 엔지니어 채용,서울영등포구,(주)인젠트,서울 영등포구신입·경력대졸↑정규직,~ 01/04(일)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52629443,[채용]Solution Engine Developer &Data Engineer,서울강남구,(주)뉴로코어,서울 강남구경력무관대졸↑정규직·계약직,~ 01/21(수)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52578946,윈스테크넷 대규모 경력 채용 - 개발/품질보증 분야,경기성남시 분당구,(주)윈스테크넷,경기 성남시 분당구신입·경력초대졸↑정규직,~ 01/05(월)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52603421,Data 엔지니어 - Junior (대전 근무),대전서구,(주)시스트란,대전 서구신입대졸↑정규직,~ 01/17(토)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52615555,시스템 개발 및 운영 -부산(0명),부산해운대구,주식회사 투그램시스템즈,부산 해운대구경력5년↑대졸↑정규직,~ 02/17(화)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52605078,React / Java 개발자 채용,서울종로구,(주)지에스비즈플,서울 종로구경력 3~10년학력무관정규직,~ 01/16(금)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52570934,IT운영 인프라팀 채용,서울서초구,(주)엘솔루,서울 서초구경력1년↑초대졸↑정규직,~ 01/14(수)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52569888,AI Software Engineer (신입),서울강남구,(주)애자일소다,서울 강남구신입고졸↑정규직,~ 01/13(화)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52440318,AI 플랫폼 백엔드 개발자(전문연구요원 가능),경기화성시,(주)트윔,경기 화성시신입·경력석사↑정규직,~ 12/31(수)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52591857,[펀다] 풀스택/백엔드 개발자 채용,서울금천구,(주)펀다,"서울 금천구경력 2~5년학력무관정규직4,500 만원",채용시
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52531368,[마곡] SW 테스트 엔지니어 (QA) 신입 및 경력사원 채용,서울강서구,(주)인피닉,서울 강서구경력무관학력무관정규직,~ 01/09(금)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52603061,전산 IT 담당자 채용 (인원 충원),경북경산시,(주) 미광콘택트렌즈,경북 경산시경력3년↑초대졸↑정규직·계약직,~ 01/15(목)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52590039,크럭스데이타 금융솔루션 개발자 채용(신입/경력),서울강남구,(주)디리아,서울 강남구경력무관대졸↑정규직,~ 01/16(금)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52611377,(주)세이브더팜즈 플랫폼 개발자 모집-천안,충남천안시 서북구,(주)세이브더팜즈,충남 천안시 서북구경력무관학력무관정규직,~ 01/18(일)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52603304,경력직 개발자를 초빙합니다.,서울마포구,모바일엔트로피(주),서울 마포구경력 3~7년초대졸↑정규직,~ 01/17(토)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52613519,인프라 엔지니어 채용,서울금천구,(주)인벤,서울 금천구경력무관초대졸↑정규직,채용시
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52418097,[펄어비스] [신입] 시스템 엔지니어 모집,경기과천시,(주)펄어비스,경기 과천시신입학력무관정규직,~ 01/26(월)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52428087,SOC RTL Design Engineer [신입],경기성남시 분당구,(주)보스반도체,경기 성남시 분당구신입대졸↑정규직,~ 12/27(토)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52627499,음향 개발자,서울중구,SK텔레콤(주),서울 중구신입·경력학력무관계약직,~ 12/25(목)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52510725,"(주)션앤파트너스 DApp, Mobile 개발자 채용",서울강남구,(주)션앤파트너스,서울 강남구신입·경력대졸↑정규직,상시채용
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52611099,[NHN Cloud 2025년 하반기 집중채용] 플랫폼 운영,경기성남시 분당구,엔에이치엔(주),경기 성남시 분당구경력 5~12년학력무관정규직,~ 02/17(화)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52356510,[Assistant] AI연구개발팀 업무 보조,경기성남시 분당구,(주)카카오모빌리티,경기 성남시 분당구경력무관초대졸↑인턴직,~ 12/31(수)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52393696,(주)인스케이프 AI 기업부설연구소 경력 인재 채용,경기용인시 기흥구,(주)인스케이프,경기 용인시 기흥구신입·경력학력무관정규직,~ 01/24(토)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52484520,[AI 플랫폼 SW] 로봇 주행 / AI SW (LLM) / 임베디드 SW 개발,서울강남구,(주)인티그리트,서울 강남구경력학력무관정규직·계약직,~ 01/03(토)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52296797,[신입/경력 4년이하] 시스템 운용/유지보수 담당자 채용,서울강남구,포인트아이(주),서울 강남구신입·경력초대졸↑정규직,~ 01/12(월)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52370301,임베디드시스템 H/W 개발자 모집,경기수원시 영통구,(주)캔탑스,경기 수원시 영통구신입·경력대졸↑정규직·전문연구요원,채용시
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52494218,[PYTHON SI 판교] 문서암복호화 연동 모듈 개발 (1),경기성남시 분당구,(주)제이투이,경기 성남시 분당구경력5년↑초대졸↑프리랜서,~ 01/04(일)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52208845,"직무별(HW,SW,AI,퍼블리싱/디자이너) 인력채용",부산동래구,(주)동연에스엔티,부산 동래구경력무관학력무관정규직,~ 01/02(금)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52628668,"코스닥 상장, 삼성동 위치 특수합금제조사 파이썬 개발자 대리급",서울강남구,한스컨설팅,"서울 강남구경력 5~10년대졸↑정규직6,000 만원",~ 01/06(화)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52506032,[재택근무/프리랜서] 한채원 - AI 컨텐츠 크리에이터 채용,대구북구,농업회사법인 한채원 주식회사,대구 북구경력1년↑학력무관프리랜서,~ 01/07(수)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52532298,Python 엔지니어(3~5년),경기안양시,(주)모빌리티네트웍스,경기 안양시경력 3~5년학력무관정규직,~ 01/08(목)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52553971,제품개발연구소 데이터 분석가 채용 공고,경기성남시 분당구,주식회사 비카누스,경기 성남시 분당구경력무관대졸↑정규직,~ 01/11(일)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52406548,[한국의학연구소] RPA - 파이썬 개발자 모집,서울중구,(재)한국의학연구소,서울 중구경력 2~5년대졸↑정규직,~ 12/31(수)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52577746,"전산팀장 과,차장급",충북청주시 흥덕구,주식회사 커리어포커스,충북 청주시 흥덕구경력 13~19년대졸↑정규직,~ 12/25(목)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52566972,파이썬 코딩 하실 분,서울서초구,제이투케이,서울 서초구경력무관학력무관정규직·계약직,상시채용
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52430849,프로그램 운영 개발 연구 경력 사원 채용,경기수원시 권선구,(주)디엠씨,경기 수원시 권선구경력무관초대졸↑정규직,~ 12/28(일)
