ID,Title,Location,Company,Condition,ExpireDate
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52360386,[SWM]자율주행 AI테크센터 각 부문 개발자 모집,경기안양시 동안구,(주)에스더블유엠,경기 안양시 동안구신입·경력학력무관정규직,~ 12/31(수)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52462779,㈜캠시스 CM사업부문 파트별 경력직 채용,인천연수구,(주)캠시스,인천 연수구신입·경력대졸↑정규직,~ 01/01(목)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52576730,빅데이터 분석 채용 공고,전북전주시 덕진구,(주)좋은정보기술,전북 전주시 덕진구신입·경력초대졸↑정규직,~ 02/14(토)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52553945,"인공지능부문(AI, 데이터) 채용공고",부산해운대구,(주)엔디소프트,부산 해운대구경력무관학력무관정규직,~ 01/11(일)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52319295,"단일세포 다중오믹스 생명정보학 (Bioinformatic, BI) 분석",서울금천구,(주)디코드셀,서울 금천구경력무관석사↑정규직,채용시
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52520122,"IT 직군 모집 DBA, 사업관리 (대구)",대구동구,(주)소프트아이텍,대구 동구경력3년↑학력무관계약직,~ 12/26(금)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=50907153,헥토 그룹 AI전문인력 (AI기획/AI개발) 신입/경력직 채용,서울강남구,(주)헥토,서울 강남구신입·경력대졸↑정규직,~ 12/31(수)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52398422,[싸이몬] S/W 개발자 신입/경력 채용,경기용인시 수지구,(주)싸이몬,경기 용인시 수지구경력무관대졸↑정규직,~ 12/25(목)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52437967,2026년도 상반기 S/W개발 신입/경력 공개채용,서울금천구,"주식회사오르빛알티(OrbitRTCo.,Ltd.)",서울 금천구경력무관대졸↑정규직·계약직,~ 12/30(화)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52601733,퍼포먼스 광고 대행사 경력 보유 개발자(1년 이상) [공개채용],서울금천구,(주)마케팅키드,서울 금천구경력1년↑학력무관정규직,~ 01/17(토)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52569943,(부산근무)생성형 AI 데이터사이언티스트,부산부산진구,(주)애자일소다,부산 부산진구신입고졸↑정규직,~ 01/13(화)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52564148,[에이아이로보틱스] 소프트웨어 개발 채용 공고,대구북구,(주)에이아이로보틱스,대구 북구경력무관대졸↑정규직,상시채용
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52457826,"[메타크라우드] 백엔드 개발자 모집 (서울/여의도, 1년~3년)",서울영등포구,(주)메타크라우드,서울 영등포구신입·경력대졸↑정규직,~ 01/31(토)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52627351,[샤시안전BU] 26년 상반기 체험형 인턴,경기용인시 기흥구,현대모비스(주),경기 용인시 기흥구경력무관대졸↑인턴직,~ 12/30(화)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52419893,AI 백엔드 개발자 모집,서울강남구,앵글컴퍼니(주),서울 강남구경력무관학력무관정규직,상시채용
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52552902,[소프트웨어] (주) 대양계기 개발팀 (정규직) 채용,부산강서구,(주)대양계기,"부산 강서구신입·경력대졸↑정규직3,900 만원",~ 01/11(일)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52613722,AI 서비스 및 AI 자율제조 분야 신입/경력 모집,부산해운대구,(주)스마트엠투엠,부산 해운대구경력무관대졸↑정규직,~ 01/18(일)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52511094,(주)브랜뉴닷컴 백엔드개발자 모집 (경력 1년 이상),서울금천구,(주)브랜뉴닷컴,서울 금천구경력1년↑대졸↑정규직,상시채용
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52532272,국립암센터 암빅데이터센터 과제연구원 채용,경기고양시 일산동구,국립암센터,경기 고양시 일산동구경력무관대졸↑계약직,내일마감
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52527530,(주)위해관리연구소 2025년 풀스택 개발자 모집공고,서울마포구,(주)위해관리연구소,서울 마포구경력무관대졸↑정규직,~ 12/25(목)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52628940,[신입] 모바일 RTS 클라이언트 & 서버/MMORPG 클라이언트,서울서초구,(주)이스트게임즈,"서울 서초구신입학력무관정규직4,884 만원",~ 02/20(금)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52276474,TYM 신입/경력사원 모집 (전북/익산),전북익산시,(주)티와이엠,전북 익산시경력무관대졸↑정규직·계약직,채용시
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52417257,[대전/서울] 로봇 개발 채용공고(소프트웨어),대전유성구,(주)라이온로보틱스,대전 유성구경력1년↑대졸↑정규직,~ 12/27(토)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52548441,프로그램 개발자 채용 (Python 어플리케이션 개발자 구함),대구북구,(주)데이타프로텍,대구 북구경력3년↑학력무관정규직,~ 01/11(일)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52174808,마켓빌리 JAVA / DBA / TA / AA / PYTHON Recruitment,서울구로구,플러거,서울 구로구경력무관학력무관정규직·계약직,~ 12/29(월)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52575838,생성형 AI 빅데이터 마케팅 플랫폼 데이터엔지니어(python)채용,서울강남구,(주)빅링크에이아이,서울 강남구신입·경력학력무관정규직,채용시
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52621115,AI제조산업을 위한 python 백엔드 엔지니어 채용공고,서울성동구,(주)인텔리즈,서울 성동구경력무관학력무관정규직·인턴직,~ 01/19(월)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52382114,"[미소정보기술] JAVA, Python 및 인공지능(AI) 플랫폼 개발자",서울강남구,(주)미소정보기술,서울 강남구경력 2~20년초대졸↑정규직,~ 12/24(수)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52312273,[로보티즈AI] AI소프트웨어팀 개발자 모집의 건,서울강서구,(주)로보티즈,서울 강서구경력무관대졸↑정규직·계약직,~ 01/13(화)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52554238,Python 백엔드 [플레이오],서울서초구,(주)지엔에이컴퍼니,서울 서초구경력 1~4년학력무관정규직,~ 01/10(토)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52575918,2025년 현대해상 경력직 채용(데이터분석),서울종로구,현대해상화재보험(주),서울 종로구경력4년↑학력무관정규직,~ 12/25(목)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52274118,"[AI연구원-Python, AI알고리즘 S/W] R&D(연구개발) 인재 모집",경기성남시 수정구,(주)휴인스,경기 성남시 수정구경력3년↑대졸↑정규직,채용시
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52610893,"[CAL/ 일본 근무] WEB/ IT 개발자 채용, 미경험 신입 대환영",일본,칼주식회사(영업소),"일본경력무관초대졸↑정규직3,600 만원",~ 01/18(일)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52528216,(주)더이노베이터스 TA 기획·전략 채용,서울마포구,(주)더이노베이터스,서울 마포구경력무관대졸↑정규직·기간제,채용시
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52446331,[슈프리마] Python개발자(해외기술지원 AI Chatbot&데이터 운영),경기성남시 분당구,(주)슈프리마,경기 성남시 분당구경력 3~8년대졸↑정규직,채용시
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52616039,[경력] Back-end 개발자 채용(내일채움공제가능),서울송파구,(주)시큐리온,서울 송파구경력1년↑초대졸↑정규직,~ 02/13(금)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52531758,"Java, Python, PHP CMS 웹응용프로그램 개발자 모집",부산부산진구,부산인터넷방송국,부산 부산진구경력1년↑초대졸↑정규직,~ 01/09(금)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52541628,AWS / Snowflake 기반의 데이터 웨어하우스 개발자 구인,서울강남구,(주)피비스,서울 강남구경력무관대졸↑정규직,~ 01/10(토)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52461942,[정규직/의료AI솔루션업/Python] SW QA Engineer 모집,서울강남구,(주)사람인에이치에스,서울 강남구경력2년↑대졸↑정규직,채용시
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52426436,[쿠팡 CFS] 물류센터 네트워크 최적화 담당자,서울송파구,쿠팡풀필먼트서비스(유),서울 송파구경력6년↑학력무관정규직,~ 12/31(수)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52613067,Python Developer / Distributed Computing & Data Analytics,경기화성시,피디에프솔루션세미컨덕터테크놀로지코리아(유),경기 화성시경력3년↑석사↑정규직,~ 02/17(화)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52499632,Java 개발부문 - MES 웹개발 경력자 모집 (Python 우대),경기안양시 만안구,건솔루션(주),경기 안양시 만안구경력5년↑초대졸↑정규직,채용시
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52323857,주식회사 엠케이디 파이썬(Python) 개발자 모집,부산남구,"주식회사엠케이디(MKDCo.,Ltd)",부산 남구경력무관대졸↑정규직·인턴직,상시채용
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52569922,생성형 AI 데이터사이언티스트,서울강남구,(주)애자일소다,서울 강남구신입고졸↑정규직,~ 01/13(화)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52427930,Python 기반 GUI 개발자(Pyqt),서울구로구,(주)데이터디자인엔지니어링,서울 구로구신입·경력대졸↑정규직,~ 12/28(일)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52565047,백엔드(Python) 개발자,서울송파구,엑스퍼트아이엔씨(주),서울 송파구신입·경력고졸↑정규직,~ 02/13(금)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52506026,"Python , DJango/DJangoRestframework 웹개발자",서울강서구,클립데이터(주),서울 강서구신입·경력초대졸↑정규직·기간제,~ 01/07(수)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52519848,backend (python) 개발자,서울강남구,(주)씨메스,서울 강남구경력 3~10년대졸↑정규직,~ 01/07(수)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52431319,AI 개발자 (Python 및 소프트웨어 개발),충북청주시 흥덕구,(주)엠케이솔루션,충북 청주시 흥덕구경력무관학력무관정규직,채용시
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52529449,[신입/경력] 개발자 (Java/Python),서울마포구,(주)폴리오컴퍼니,서울 마포구경력무관대졸↑정규직,~ 01/09(금)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52431653,(주)모비젠 JAVA / Python 백엔드 서버 개발자 모집,경기성남시 수정구,(주)모비젠,경기 성남시 수정구신입·경력초대졸↑정규직,~ 12/28(일)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52519190,데이터팀 Python 개발자 (5년차 이상),서울영등포구,(주)왓섭,서울 영등포구경력3년↑대졸↑정규직,~ 02/07(토)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52251168,[계약직]Python 기반 자연어처리(NLP) AI 개발자 경력직 채용,서울종로구,(주)바이브컴퍼니,서울 종로구신입·경력학력무관계약직,~ 12/31(수)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52432998,VISION AI 솔루션 Python 웹서비스 백엔드 개발(6년~10년),서울강남구,(주)에이아이썸,서울 강남구경력 6~10년학력무관정규직,~ 12/30(화)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52456806,"Linux/Unix기반 개발자(경력) 모집 (C,Go,Python)",서울송파구,(주)지란지교에스앤씨,서울 송파구경력 1~5년초대졸↑정규직,~ 01/31(토)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52388666,"[인턴]백엔드 개발자 - python, Django",서울서초구,(주)완드,서울 서초구신입학력무관인턴직,내일마감
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52528644,차량용 S/W Test 자동화 개발(Python),인천서구,(주)링크제니시스,인천 서구신입대졸↑정규직,~ 02/08(일)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52291509,"(주)아웃샤인 Python, PHP 데이터 엔지니어링, 백엔드 개발자 모집",서울강남구,(주)아웃샤인,서울 강남구경력무관학력무관정규직·계약직,채용시
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52572074,인공지능(AI) 엔지니어 신입 채용,경기전체,알비에치(주),경기전체신입학력무관정규직,~ 01/13(화)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52517579,[AI비전검사솔루션] 알고리즘 개발자/CUDA/C/C++/OpenCV/Python,경기성남시 분당구,(주)키스템프그룹,경기 성남시 분당구경력5년↑대졸↑정규직,오늘마감
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52510592,프론트엔드 및 백엔드 개발,서울성동구,브레인즈랩주식회사,서울 성동구경력무관고졸↑정규직,~ 12/28(일)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52509416,"C#, 안드로이드, Python, Java Spring 개발자 모집",부산기장군,주식회사 썬컴,부산 기장군경력무관학력무관정규직,~ 01/07(수)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52458309,[Begas] 2026 데이터분석 전문가 신입·경력 모집,서울중구,(주)베가스,서울 중구신입·경력석사↑정규직,~ 01/01(목)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52615457,Python Back-end Enginner,서울강남구,올거나이즈코리아(주),서울 강남구경력 2~5년학력무관정규직·병역특례,~ 01/17(토)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52482354,"[오아/코스닥 상장] 서비스 개발(Back-end, python)",서울서초구,오아(주),서울 서초구경력 3~8년학력무관정규직·계약직,~ 01/03(토)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52482910,AI 신약개발 플랫폼 백엔드/데이터 엔지니어 모집,서울관악구,(주)아이겐드럭,서울 관악구경력무관대졸↑정규직,~ 01/31(토)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52433006,VISION AI 솔루션 Python 웹서비스 백엔드 개발(3년~5년),서울강남구,(주)에이아이썸,서울 강남구경력 3~5년학력무관정규직,~ 12/30(화)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52550147,[기술본부] 웹 애플리케이션 엔지니어,경기성남시 분당구,(주)넥슨코리아,경기 성남시 분당구신입학력무관정규직,~ 12/31(수)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52496760,정규 Python/Data Engineer (신입/경력) 채용,경기용인시 수지구,(주)데이터다이나믹스,경기 용인시 수지구신입·경력학력무관정규직,~ 01/04(일)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=50948511,[LSP] 2025 하반기 신입/경력 채용,서울강남구,(주)라이프스타일프로젝트,서울 강남구신입·경력학력무관정규직,~ 12/31(수)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52517421,[AI비전검사솔루션] 알고리즘 팀장/CUDA/C/C++/OpenCV/Python,경기성남시 분당구,(주)키스템프그룹,경기 성남시 분당구경력 10~20년대졸↑정규직,오늘마감
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52627402,[FTCI] 26년 상반기 체험형 인턴,경기용인시 기흥구,현대모비스(주),경기 용인시 기흥구경력무관대졸↑인턴직,~ 12/30(화)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52610386,[대기업] 에듀테크 서비스 Python 개발자 채용,서울강서구,(주)아이이에이,서울 강서구경력 3~20년학력무관프리랜서,~ 01/18(일)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52610405,재영솔루텍㈜ 부문별 인재 채용,서울서초구,재영솔루텍(주),서울 서초구신입·경력대졸↑정규직,~ 01/22(목)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52622708,프론트엔드 개발자 (React / Next.js / Python),서울송파구,예진(주),서울 송파구경력2년↑대졸↑정규직,~ 12/24(수)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52626569,[FTCI] 26년 상반기 체험형 인턴(환경유해물질분석/디지털재료),경기용인시 기흥구,현대모비스(주),경기 용인시 기흥구경력무관대졸↑인턴직,~ 12/30(화)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52519924,[피스챌린지그룹] 백엔드 개발자 채용 (신입/경력),서울서초구,피스챌린지그룹(주),서울 서초구신입·경력초대졸↑정규직,~ 02/07(토)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52580348,(유)삼송 전장개발 HW 평가 / HW 설계 [신입/경력직 모집],서울금천구,(유)삼송,서울 금천구경력무관초대졸↑정규직·계약직,~ 01/15(목)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=51929256,2025년 보훈 취업지원대상자 상시채용(AICT 프로젝트),서울종로구,(주)케이티,서울 종로구신입·경력고졸↑계약직,~ 12/31(수)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52417827,[여의도/근무환경]나이스평가정보 데이터추출 및 가공 팀원 채용,서울영등포구,(주)티오에스코리아,서울 영등포구경력무관대졸↑파견직,~ 12/27(토)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52594770,환경분야 기획연구 및 빅데이터 분석 담당자,서울강서구,지씨에스솔루션(주),서울 강서구경력무관대졸↑정규직·계약직,~ 01/16(금)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52519432,"ㅡ연구과제참여 - AI기반 의료 데이터(Image, EMR) 분석 채용",서울종로구,서울대학교병원,서울 종로구신입·경력대졸↑계약직,~ 01/08(목)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52605707,서울아산병원 신경외과 뇌신경질환 연구원 모집,서울송파구,서울아산병원,서울 송파구경력무관석사↑위촉직,~ 01/17(토)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52066909,대졸자 취업교육생 모집(게임개발/제품설계/바이오/전기),경기전체,한국폴리텍대학 광명융합기술교육원,경기전체경력무관초대졸↑교육생,~ 12/31(수)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52457197,도미노피자 각 부문(자회사 포함) 공개 채용,서울강남구,청오디피케이(주),서울 강남구신입·경력학력무관정규직,~ 01/06(화)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52486616,(주)오너브 2026년 1차 각 부문 별 신입/경력 채용,서울노원구,주식회사 오너브,서울 노원구신입·경력학력무관정규직·계약직,~ 12/31(수)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52459900,SWM 자율주행 AI 테크센터 채용공고,경기안양시,(주)에스더블유엠,경기 안양시신입·경력대졸↑정규직,~ 12/31(수)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=52567613,인프라 서비스 엔지니어 채용,서울강남구,수퍼게이트(주),서울 강남구경력대졸↑정규직,~ 01/14(수)
https://www.saramin.co.kr/zf_user/jobs/relay/view?&rec_idx=49563552,"[서울/경기] 수강료 0원 무료 취업교육생 과정모집(인공지능AI,빅데이터,풀스택,웹디자인,게임,메타버스)",서울종로구,엠비씨(MBC)아카데미 컴퓨터교육센터,서울 종로구신입·경력학력무관교육생,~ 01/19(월)
